Ping: 00:06:66:4D:F0:2F from F8:63:3F:3C:00:EA (data size 44) ...
4 bytes from 00:06:66:4D:F0:2F id 0 time 10.98ms
4 bytes from 00:06:66:4D:F0:2F id 1 time 8.62ms
4 bytes from 00:06:66:4D:F0:2F id 2 time 8.62ms
4 bytes from 00:06:66:4D:F0:2F id 3 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 4 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 5 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 6 time 11.16ms
4 bytes from 00:06:66:4D:F0:2F id 7 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 8 time 8.67ms
4 bytes from 00:06:66:4D:F0:2F id 9 time 8.62ms
4 bytes from 00:06:66:4D:F0:2F id 10 time 8.63ms
4 bytes from 00:06:66:4D:F0:2F id 11 time 8.67ms
4 bytes from 00:06:66:4D:F0:2F id 12 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 13 time 11.19ms
4 bytes from 00:06:66:4D:F0:2F id 14 time 8.62ms
4 bytes from 00:06:66:4D:F0:2F id 15 time 12.43ms
4 bytes from 00:06:66:4D:F0:2F id 16 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 17 time 8.68ms
4 bytes from 00:06:66:4D:F0:2F id 18 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 19 time 8.70ms
4 bytes from 00:06:66:4D:F0:2F id 20 time 32.38ms
4 bytes from 00:06:66:4D:F0:2F id 21 time 8.65ms
4 bytes from 00:06:66:4D:F0:2F id 22 time 8.74ms
4 bytes from 00:06:66:4D:F0:2F id 23 time 8.58ms
4 bytes from 00:06:66:4D:F0:2F id 24 time 9.93ms
4 bytes from 00:06:66:4D:F0:2F id 25 time 27.41ms
4 bytes from 00:06:66:4D:F0:2F id 26 time 9.89ms
4 bytes from 00:06:66:4D:F0:2F id 27 time 8.68ms
4 bytes from 00:06:66:4D:F0:2F id 28 time 12.41ms
4 bytes from 00:06:66:4D:F0:2F id 29 time 8.68ms
4 bytes from 00:06:66:4D:F0:2F id 30 time 19.89ms
4 bytes from 00:06:66:4D:F0:2F id 31 time 8.67ms
32 sent, 32 received, 0% loss
